"Resp_Day","ID_fish","chamber_ch","Temp_class","RMR","RMR_var","RMR_perc","time_start","time_end","mass","length","volume_net","SMR","MMR","log_mass","Month","resid","SMR_mass","SMR_resid","RMR_mass","RMR_resid","MMR_mass","MMR_resid","Rack","Bin","TagID","Final_Mass_g","Final_Length_mm","Gonad_mass_g","Sex","Fat_mass_g","Ventricle_mass_g","Otolith_age_y","mass_prev","SGR","Period_start","Period_end","SMR_prev","SMR_mass_prev","RMR_prev","RMR_mass_prev","MMR_prev","MMR_mass_prev","Overall_SGR","SGR_predict","SGR_resid","time","Month_int","GutRatio_1","GutRatio_2","Location","Density_tagged","Density","Density_diff"
16,142,"B4",23,0.379588460289943,0.0275465068439245,7.25694000889372,2023-05-25 13:33:00,2023-05-26 09:08:00,0.7,60,709.3,0.203314435298143,0.746193162327876,-0.154901959985743,"May",0.0156101472574032,0.522561626005803,-0.12336659378198,0.89228271594433,-0.0188574146708902,1.91066005297884,0.0156101472574032,3,13,"RR",5.727,100,0.044,"M",0.341,"0.006",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.647689769,0.743073048,"3.13",8,8,0
16,143,"B3",23,0.738378712662274,0.079518104518079,10.7692845357596,2023-05-25 13:33:00,2023-05-26 09:08:00,1.65,75,708.35,0.412225970498366,1.33683541941911,0.217483944213906,"May",0.0421951593007318,0.627414136379999,-0.0439498085553743,1.08004721832547,0.0640828475266816,2.03127365438595,0.0421951593007318,3,13,"BL",3.47,89,0.024,"F",0.121,"0.003",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.649159664,0.62745098,"3.13",8,8,0
16,144,"A2",23,0.52579983441316,0.0364336862130137,6.9291931698071,2023-05-25 13:33:00,2023-05-26 09:08:00,0.99,60,709.01,0.366093985918816,0.921262779496865,-0.00436480540245009,"May",0.0155224207807709,0.761332855395464,0.0400704640256016,1.02029055902907,0.0393639728577931,1.91027414306369,0.0155224207807709,3,13,"BR",3.111,84,0.011,"M",0.084,"0.005",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.648526077,0.670200236,"3.13",8,8,0
17,145,"A2",23,0.442376145332015,0.00736363430244527,1.66456405485397,2023-05-26 14:19:00,2023-05-27 09:04:00,1.1,68,708.9,0.330431464964568,0.858494606252328,0.0413926851582251,"May",-0.0429724768746967,0.644321724303181,-0.0324013336907323,0.809802985107182,-0.0609805218538926,1.66955526537085,-0.0429724768746967,3,14,"YL",1.77,74,0.0039,"I",0.043,"0.0015",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,0.557089084,0.677419355,"3.14",5,5,NA
17,146,"A1",23,0.542928769282129,0.0430205677662889,7.92379593794072,2023-05-26 14:19:00,2023-05-27 09:04:00,1.28,68,708.72,0.367446707498215,0.898588234104249,0.107209969647868,"May",-0.0632070635706528,0.653126628126303,-0.0265067177839756,0.913937535791029,-0.00844338084548053,1.59355190151776,-0.0632070635706528,3,14,"YR",3.04,80,0.0255,"M",0.1024,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,0.540664376,0.576564581,"3.14",5,5,0
17,147,"B1",23,0.529135583528038,0.0616852338213135,11.6577368337287,2023-05-26 14:19:00,2023-05-27 09:04:00,1.3,63,708.7,0.276771545725097,1.07049029456707,0.113943352306837,"May",0.00871686866498809,0.487315207648025,-0.153694143571143,0.883111055952028,-0.0233445733192438,1.88057277747138,0.00871686866498809,3,14,"BrL",2.94,80,0.012,"I",0.1167,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,0.578947368,0.624256837,"3.14",5,5,0
17,151,"B2",23,0.53749740514793,0.0407626196626025,7.58377980473856,2023-05-26 14:19:00,2023-05-27 09:04:00,1.3,69,708.7,0.303518107480056,0.877306760854704,0.113943352306837,"May",-0.0777143893127762,0.534408221712537,-0.113630977182773,0.897066679709533,-0.0165351694791168,1.54119959828518,-0.0777143893127762,3,14,"BL",2.56,82,0.0105,"F",0.057,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,0.602678571,0.558854719,"3.14",5,5,0
17,152,"A3",23,0.522693953417577,0.0155311140678313,2.97135904601208,2023-05-26 14:19:00,2023-05-27 09:04:00,1.42,68,708.58,0.397912568474026,0.948537564523639,0.152288344383056,"May",-0.0671488760730909,0.663811954087391,-0.0194590391700574,0.830770587938667,-0.0498787825357058,1.57915369333559,-0.0671488760730909,3,14,"BR",3.26,87,0.0176,"I",0.128,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,0.587378641,0.640966628,"3.14",5,5,0
17,153,"D2",23,0.767415792159148,0.0433022865044407,5.64261081761275,2023-05-26 14:19:00,2023-05-27 09:04:00,2.11,78,707.89,0.510563491210556,1.02476696492182,0.324282455297693,"May",-0.138257422589848,0.66866462227627,-0.0162957620489412,0.979731462728923,0.0217471598513405,1.34065136241173,-0.138257422589848,3,15,"YL",4.73,95,0.01,"I",0.232,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,0.619444444,0.646784716,"3.15",4,4,NA
17,154,"C3",23,0.861260055247403,0.0789339261096413,9.16493521657253,2023-05-26 14:19:00,2023-05-27 09:04:00,2.22,80,707.78,0.509093012378327,1.30959903853135,0.346352974450639,"May",-0.0451767604860469,0.646352304112097,-0.0310348068772102,1.06905466255092,0.0596400167872558,1.66110282171639,-0.0451767604860469,3,15,"YR",3.54,85,0.01,"I",0.156,"0.004",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,0.630879346,0.703441296,"3.15",4,4,0
17,155,"C2",23,0.644751650835271,0.0373764254408364,5.79702671445905,2023-05-26 14:19:00,2023-05-27 09:04:00,1.24,64,708.76,0.390440655359327,0.88194410616551,0.0934216851622351,"May",-0.0629348975008466,0.707593020424167,0.0082794322588514,1.1045734913883,0.0738347212064528,1.59455087043094,-0.0629348975008466,3,15,"BrL",3.97,84,0.037,"F",0.154,"0.002",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,0.634615385,0.521683673,"3.15",4,4,0
17,157,"C1",23,0.698143477903052,0.0330292254069895,4.73100823145928,2023-05-26 14:19:00,2023-05-27 09:04:00,2.04,79,707.96,0.51854537166059,1.33526879040548,0.309630167425899,"May",-0.0143961594614011,0.693264221686704,-0.000605320695234058,0.90808712942704,-0.0112323748490282,1.78310581778663,-0.0143961594614011,3,15,"RL",2.23,81,0.008,"I",0.041,"<0.0005",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,0.624026696,0.641468683,"3.15",4,4,0
18,1,"B1",18,0.493502571871083,0.0118952803794911,2.4103785993234,2023-05-27 19:48:00,2023-05-28 11:38:00,1.65,69,708.35,0.371953937273819,0.91009888950303,0.217483944213906,"May",-0.0678747212256344,0.635997752081232,0.0798215576804786,0.563850412029665,-0.130845131537111,1.55535535979475,-0.0678747212256344,1,6,"YL",3.72,87,0.1628,"M",0.1072,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.63804878,0.502421308,"1.6",8,8,NA
18,2,"A1",18,0.835812724624681,0.077692625581824,9.29545857497105,2023-05-27 19:48:00,2023-05-28 11:38:00,3.18,84,706.82,0.646915693772239,1.55666608377996,0.502427119984433,"May",-0.0630417111050146,0.66290207040654,0.0978153524611082,0.494431989323425,-0.187902472195998,1.57276067006298,-0.0630417111050146,1,6,"YR",5.49,103,0.1883,"F",0.2007,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.64681555,0.640957447,"1.6",8,8,0
18,3,"B3",18,0.632629061526687,0.05463413283422,8.63604537900529,2023-05-27 19:48:00,2023-05-28 11:38:00,2.29,77,707.71,0.435675561939683,0.843890139936068,0.359835482339888,"May",0.108309214160318,0.57682083543267,0.0374069162441489,0.785173911926203,0.0129568276983027,2.33353095072023,0.108309214160318,1,6,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,NA,NA,"1.6",8,8,0
18,4,"B2",18,0.556451768717936,0.0379148246759999,6.81367672949545,2023-05-27 19:48:00,2023-05-28 11:38:00,2.12,79,707.88,0.37170060961631,1.22677575059687,0.326335860928751,"May",-0.0197459192340345,0.522653109311186,-0.00542048457006153,0.656572458539086,-0.0647263723824197,1.73763450555835,-0.0197459192340345,1,6,"BrR",5.72,98,0.7121,"M",0.1779,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.680623174,0.699814126,"1.6",8,8,0
18,5,"B4",18,0.380133375493767,0.0114708919076303,3.01759662453486,2023-05-27 19:48:00,2023-05-28 11:38:00,1.23,68,708.77,0.261040499762034,1.0438651214264,0.0899051114393979,"May",0.0402983002476887,0.561351166956499,0.0256006068421173,0.99448757112059,0.115590326116428,1.99527449714481,0.0402983002476887,1,6,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,NA,NA,"1.6",8,8,0
18,6,"A4",18,0.709923312913411,0.0088191555146013,1.24226875694628,2023-05-27 19:48:00,2023-05-28 11:38:00,2.46,79,707.54,0.595250673466309,1.56610274322673,0.390935107103379,"May",-0.0307522863702813,0.745260364721909,0.148674001737737,0.68294327320634,-0.0476244019543777,1.69415079914778,-0.0307522863702813,1,6,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,NA,NA,"1.6",8,8,0
18,7,"A2",18,0.665207477693739,0.0345215289729772,5.18958823082727,2023-05-27 19:48:00,2023-05-28 11:38:00,1.72,72,708.28,0.442948169131859,1.25751646628657,0.235528446907549,"May",0.0238715647357534,0.733225757927897,0.141603690182539,0.651991673197524,-0.0677669844162273,1.92121476698738,0.0238715647357534,1,6,"BL",5.97,97,1.124,"F",0.115,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.82578125,0.681172291,"1.6",8,8,0
18,8,"A3",18,0.652991877639713,0.00688144774284763,1.0538335894347,2023-05-27 19:48:00,2023-05-28 11:38:00,3.01,80,706.99,0.527641648226819,1.61569469469079,0.478566495593843,"May",0.027921113965701,0.564366433842006,0.0279271528615365,0.80070424573183,0.0214630976941323,1.93921278307722,0.027921113965701,1,6,"BR",6.74,103,1.062,"F",0.2,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.792056075,0.548013245,"1.6",8,8,0
18,9,"C4",18,0.544410713053692,0.0193280766996951,3.5502748634906,2023-05-27 19:48:00,2023-05-28 11:38:00,1.56,69,708.44,0.420143312716848,0.826280988740482,0.193124598354462,"May",-0.0476800352240362,0.75053938755735,0.151739465550699,0.841424787951235,0.043006268302221,1.62938725940069,-0.0476800352240362,1,7,"YL",4.95,95,0.545,"F",0.198,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.711217184,0.769784173,"1.7",8,8,NA
18,10,"D2",18,0.380714854427171,0.0111879329636734,2.93866468134189,2023-05-27 19:48:00,2023-05-28 11:38:00,1.33,67,708.67,0.250793024295187,1.02601612483811,0.123851640967086,"May",0.0371990284799394,0.507400516491066,-0.0182831180060344,0.76149939827675,-0.000339469163874844,1.98108623231599,0.0371990284799394,1,7,"YR",2.49,77,0.1227,"M",0.021,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.694154489,0.640935673,"1.7",8,8,0
18,11,"C1",18,0.742199689565481,0.0623500903835214,8.40071631126983,2023-05-27 19:48:00,2023-05-28 11:38:00,2.92,80,707.08,0.541017977364504,2.13862199964733,0.465382851448418,"May",0.0290385926612698,0.592546029114205,0.0490880691222675,0.982061051837895,0.110129453768387,1.94420897675343,0.0290385926612698,1,7,"BrL",4.1,90,0.13,"M",0.155,"0.0035",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.664562669,0.675027263,"1.7",8,8,0
18,12,"D4",18,0.586000966441441,0.0785407960553663,13.4028441168475,2023-05-27 19:48:00,2023-05-28 11:38:00,2.26,74,707.74,0.340078123432801,1.450634073816,0.354108439147401,"May",0.0675951501976216,0.454910247735239,-0.0657083027019428,0.600965539894583,-0.103159463928962,2.12470921542092,0.0675951501976216,1,7,"BrR",6.53,108,0.651,"F",0.299,"0.004",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.748638838,0.665993946,"1.7",8,8,0
18,13,"D3",18,0.520606832014913,0.0644000900664391,12.3701968752869,2023-05-27 19:48:00,2023-05-28 11:38:00,1.28,63,708.72,0.252168131277936,0.909997690646592,0.107209969647868,"May",0.0870823414612148,0.525669192302387,-0.00292149773715975,0.971706577616153,0.105526108874861,2.22221816245069,0.0870823414612148,1,7,"RL",2.67,81,0.0449,"F",NA,"0.0015",1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.779324056,0.668822768,"1.7",8,8,0
18,14,"C2",18,0.596915429610859,0.0236666626518238,3.96482675397629,2023-05-27 19:48:00,2023-05-28 11:38:00,2.04,75,707.96,0.4303124218595,1.15692049896932,0.309630167425899,"May",0.0409145253196908,0.623506496263718,0.0712069597499486,0.90185050406358,0.0731255186878837,1.99810762290871,0.0409145253196908,1,7,"RR",3.16,86,0.2,"M",0.0835,"0.0022",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.749316317,0.678339818,"1.7",8,8,0
18,15,"C3",18,0.502587308080181,0.0314005591836522,6.24778196321716,2023-05-27 19:48:00,2023-05-28 11:38:00,1.76,72,708.24,0.310278295664888,1.31626755409686,0.24551266781415,"May",0.0716839288379984,0.504480850919731,-0.0207893370280637,1.05402038943267,0.140839978476396,2.14480730523837,0.0716839288379984,1,7,"BL",2.99,85,0.084,"M",0.075,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.686080948,0.689295039,"1.7",8,8,0
18,16,"D1",18,0.626230305146556,0.0630092161146169,10.0616683026656,2023-05-27 19:48:00,2023-05-28 11:38:00,2.6,80,707.4,0.351662525741394,1.27568010984566,0.414973347970818,"May",-0.0539320349329488,0.421672416095174,-0.0986588306065634,0.615508422276769,-0.092775033710869,1.60609901746726,-0.0539320349329488,1,7,"BR",5.12,97,0.342,"F",0.224,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1,0.820576132,0.690857681,"1.7",8,8,0
19,17,"B3",18,0.500984455228359,0.008715240189495,1.73962287622725,2023-05-28 17:39:00,2023-05-29 09:15:00,2.14,79,707.86,0.38976802520047,0.843113391429003,0.330413773349191,"May",-0.0609148242718607,0.544056672884712,0.0120101183470055,0.912922813830964,0.0784250265158259,1.58048190183452,-0.0609148242718607,1,8,"YL",3.57,91,0.0743,"F",0.0675,"0.0026",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0.688255613,0.623336745,"1.8",8,8,NA
19,18,"B2",18,0.587183878015996,0.0117284866355298,1.99741291861734,2023-05-28 17:39:00,2023-05-29 09:15:00,3.12,83,706.88,0.486539918277274,1.68768402010548,0.494154594018443,"May",0.0339894378509038,0.506029578083955,-0.0194581203108039,0.90819035453079,0.0761678514845386,1.96649926852569,0.0339894378509038,1,8,"YR",10.06,116,0.905,"F",0.512,"0.07",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0.783512064,0.586206897,"1.8",8,8,0
19,19,"A3",18,0.395090156507769,0.00376606432589362,0.953216440313811,2023-05-28 17:39:00,2023-05-29 09:15:00,1.55,71,708.45,0.309796157115216,0.889037191394388,0.190331698170291,"May",-0.028282513815789,0.556200775923334,0.0215975674202806,0.897178521118735,0.070869834154251,1.70381264680242,-0.028282513815789,1,8,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,NA,NA,"1.8",8,8,0
19,20,"B1",18,0.598903148494699,0.0488631270507817,8.15876943936523,2023-05-28 17:39:00,2023-05-29 09:15:00,2.86,79,707.14,0.403338089683867,1.5102762515205,0.456366033129043,"May",-0.0456992039963777,0.44896884149792,-0.0714178210175189,0.492326953099585,-0.18975542120662,1.63683592145691,-0.0456992039963777,1,8,"BrR",5.36,99,0.334,"F",0.128,"0.0048",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,NA,NA,"1.8",8,8,0
19,21,"A1",18,0.446512002651716,0.00217254537549713,0.486559233031802,2023-05-28 17:39:00,2023-05-29 09:15:00,1.84,76,708.16,0.368617870336243,1.00254373880855,0.264817823009536,"May",-0.126896425832071,0.578900953350869,0.0389702418088921,0.868924716834218,0.0569731173760906,1.35771284106249,-0.126896425832071,1,8,"RL",5.93,97,0.2248,"F",0.175,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0.637681159,0.616438356,"1.8",8,8,0
19,22,"B4",18,0.528389045618072,0.00403353410487486,0.763364444877301,2023-05-28 17:39:00,2023-05-29 09:15:00,2.89,84,707.11,0.424996155813472,1.47780323883543,0.460897842756548,"May",0.0212418351668742,0.46924042638646,-0.0522386022171621,0.852071175274628,0.0484668401375408,1.90961662307906,0.0212418351668742,1,8,"RR",3.41,85,0.072,"M",0.0506,"0.0074",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0.651880424,0.619975639,"1.8",8,8,0
19,23,"A4",18,0.637519800399332,0.0121820389071202,1.91084871395204,2023-05-28 17:39:00,2023-05-29 09:15:00,2.6,81,707.4,0.505599463624824,1.50674689993802,0.414973347970818,"May",-0.0185835449239468,0.606255519986468,0.0590216829338003,0.827642609980725,0.0358338079271793,1.74229145411563,-0.0185835449239468,1,8,"BL",6.33,105,0.75,"M",0.22,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0.726588629,0.578947368,"1.8",8,8,0
19,24,"A2",18,0.406293860479354,0.0127479567209247,3.13761982666547,2023-05-28 17:39:00,2023-05-29 09:15:00,0.95,64,709.05,0.277812303155442,0.822902012445438,-0.0222763947111523,"May",-0.013081249268153,0.73084069504253,0.140188698992333,0.979566233123705,0.10902477237105,1.76450584811238,-0.013081249268153,1,8,"BR",4.78,95,0.0537,"F",0.1921,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0.625,0.697651663,"1.8",8,8,0
19,25,"D4",18,0.512582972522447,0.00453099507646988,0.883953490333988,2023-05-28 17:39:00,2023-05-29 09:15:00,2.28,71,707.72,0.401639311426075,1.36759511481928,0.357934847000454,"May",-0.0144657476478974,0.533577092271494,0.00356315305062076,0.682226450164971,-0.0480804805131803,1.75888969192306,-0.0144657476478974,1,9,"YL",2.81,83,0.163,"M",0.076,"0.0015",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0.70230608,0.5889029,"1.9",7,7,NA
19,26,"C3",18,0.419394395582772,0.00523216543814947,1.24755254081998,2023-05-28 17:39:00,2023-05-29 09:15:00,1.34,66,708.66,0.310306707993614,0.922907783893104,0.127104798364808,"May",0.00551942200449834,0.624148467464819,0.0716538855153069,0.822719939649231,0.0332429894407041,1.84172071687932,0.00551942200449834,1,9,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,NA,NA,"1.9",7,7,0
19,27,"C2",18,0.710253639317097,0.015777003539352,2.22131963371866,2023-05-28 17:39:00,2023-05-29 09:15:00,3.08,82,706.92,0.534847145980085,1.08056485802261,0.488550716500444,"May",-0.125919397224845,0.561901610299188,0.0260262537317693,0.822744774617372,0.033256099037682,1.36077071445541,-0.125919397224845,1,9,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,NA,NA,"1.9",7,7,0
19,28,"D1",18,0.595463782021615,0.0035864248303392,0.60229101057384,2023-05-28 17:39:00,2023-05-29 09:15:00,4.26,91,705.74,0.508799513012009,1.05841225421737,0.629409599102719,"May",-0.0418075345661503,0.415005108164244,-0.105580580631315,0.568772322413642,-0.127070579057033,1.6515693583322,-0.0418075345661503,1,9,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,NA,NA,"1.9",7,7,0
19,29,"C1",18,0.379021333691618,0.00367116643163452,0.968590975045609,2023-05-28 17:39:00,2023-05-29 09:15:00,1.52,67,708.48,0.278252602221312,1.07041710065795,0.181843587944773,"May",-0.0790687263332745,0.507246166212698,-0.0184152496649366,0.719670134951709,-0.0248755530621225,1.51577808932164,-0.0790687263332745,1,9,"RL",3.57,89,0.275,"M",0.1271,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0.789875836,0.592543276,"1.9",7,7,0
19,31,"D2",18,0.732157497412152,0.0335781324814731,4.58618980207902,2023-05-28 17:39:00,2023-05-29 09:15:00,3.31,80,706.69,0.533178091237399,1.28255323010538,0.519827993775719,"May",-0.0302591369664963,0.529534966226564,0.000260619734752628,0.896163005627881,0.0703779782366489,1.69607563129842,-0.0302591369664963,1,9,"BL",3.58,89,0.1749,"F",0.0622,"0.0019",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0.748788368,0.731656184,"1.9",7,7,0
19,32,"C4",18,0.352567854043275,0.00116588348122837,0.330683432382711,2023-05-28 17:39:00,2023-05-29 09:15:00,1.04,67,708.96,0.304389049341254,0.796203729724666,0.0170333392987804,"May",-0.0810661645975907,0.746145688720343,0.149189610979756,0.618984294396333,-0.0903294039390915,1.5088226215501,-0.0810661645975907,1,9,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,NA,NA,"1.9",7,7,0
20,33,"A1",18,0.512529265206927,0.0230162708821184,4.49072325125198,2023-05-29 15:24:00,2023-05-30 09:19:00,2.17,75,707.83,0.376142952654205,0.994976683912292,0.33645973384853,"May",-0.00196824439608757,0.519365023533421,-0.00816132410812302,0.820148183143438,0.0318832934844793,1.81023979115054,-0.00196824439608757,1,10,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,1,NA,NA,"1.10",7,7,NA
20,34,"A2",18,0.502538612793765,0.0113865291736584,2.26580184761471,2023-05-29 15:24:00,2023-05-30 09:19:00,1.91,75,708.09,0.402616965064131,1.10828668041409,0.281033367247728,"May",-0.0169351440210289,0.614137503585208,0.0646315963214239,0.777965919359184,0.00895153844306332,1.74891703255667,-0.0169351440210289,1,10,"YR",8.09,109,0.5305,"F",0.3836,"0.008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,1,0.777365492,0.667022412,"1.10",7,7,0
20,35,"A3",18,0.677634877144345,0.0433870554749346,6.40271877058249,2023-05-29 15:24:00,2023-05-30 09:19:00,3.45,89,706.55,0.476759071442922,1.42526853503289,0.537819095073274,"May",-0.121594151973823,0.458438800716916,-0.0623526552292707,0.576604532964661,-0.121130981401579,1.37439067339348,-0.121594151973823,1,10,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,1,NA,NA,"1.10",7,7,0
20,36,"B3",18,0.355637154058667,0.0169404650053398,4.76341259961416,2023-05-29 15:24:00,2023-05-30 09:19:00,0.79,58,709.21,0.205712138408862,0.606107768343865,-0.102372908709559,"May",0.0601794425983172,0.624938242399009,0.0722030786799815,1.05882927642912,0.142816907291251,2.08873716365016,0.0601794425983172,1,10,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,1,NA,NA,"1.10",7,7,0
20,37,"A4",18,0.779380740366209,0.00732800474175399,0.940234260640154,2023-05-29 15:24:00,2023-05-30 09:19:00,4.38,92,705.62,0.687869855711418,1.76276412346225,0.6414741105041,"May",0.0305336058801547,0.549032555278451,0.0159640740486097,0.902798553124296,0.0735818207172218,1.95091324505861,0.0305336058801547,1,10,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,1,NA,NA,"1.10",7,7,0
20,38,"B2",18,0.360207962655657,0.0155313815861114,4.31178185834796,2023-05-29 15:24:00,2023-05-30 09:19:00,1.26,67,708.74,0.20895756749119,0.754369230492871,0.100370545117563,"May",0.0425947550067325,0.440978887867139,-0.079216225114554,0.690568148143665,-0.0428024906448824,2.00585301851491,0.0425947550067325,1,10,"RR",4.17,91,0.168,"F",0.17,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,1,0.665989848,0.613253012,"1.10",7,7,0
20,39,"B1",18,0.41193628253761,0.0128749757360664,3.12547747839884,2023-05-29 15:24:00,2023-05-30 09:19:00,2.03,75,707.97,0.267013628208982,1.16979750415054,0.307496037913213,"May",-0.0168886045819559,0.388379202390985,-0.134378057469343,0.661004647160645,-0.0618045208819563,1.7491044583296,-0.0168886045819559,1,10,"BL",3.84,91,0.0606,"F",0.0615,"0.0039",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,1,0.661797753,0.583216783,"1.10",7,7,0
20,41,"D4",18,0.453166648156611,0.0208855367708646,4.60879829877655,2023-05-29 15:24:00,2023-05-30 09:19:00,1.87,75,708.13,0.265704768329733,1.46459951399461,0.271841606536499,"May",-0.0176737854541551,0.412046270932908,-0.108688034889223,1.0194843031417,0.12637150972947,1.74594502921887,-0.0176737854541551,1,11,"YL",5.05,94,0.5566,"M",0.1764,"0.0038",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,1,0.712707182,0.696629213,"1.11",8,8,NA
20,42,"C1",18,1.04687905847462,0.178833569692217,17.0825434174593,2023-05-29 15:24:00,2023-05-30 09:19:00,3.66,83,706.34,0.665644968018971,2.10386083970727,0.563481085394411,"May",-0.0550626418536103,0.611221865197601,0.062564858864812,0.771086918921587,0.00509430194875618,1.60192326771684,-0.0550626418536103,1,11,"YR",8.76,113,0.3674,"F",0.6182,"0.0014",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,1,0.72834891,0.573300573,"1.11",8,8,0
